,date,close,open,high,low,flucamount,amplitude,turnoverrate,rv,rv_w,rv_m,SMA,SD,Upper_band,Lower_Band,RSI,M12,High-Low,High-Close Prev,Low-Close Prev,True Range,ATR
0,2023-11-01,3571.03,3605.76,3606.41,3564.64,-1.48,1.17,0.3191,0.002717437,,,,,,,,,41.76999999999998,,,41.76999999999998,
1,2023-11-02,3554.19,3580.07,3597.17,3553.74,-16.84,1.22,0.2953,0.002917614,,,,,,,,,43.43000000000029,26.139999999999873,17.29000000000042,43.43000000000029,
2,2023-11-03,3584.14,3558.53,3596.1,3558.53,29.95,1.06,0.3188,0.003910115,,,,,,,,,37.56999999999971,41.909999999999854,4.3400000000001455,41.909999999999854,
3,2023-11-06,3632.61,3608.32,3635.79,3600.63,48.47,0.98,0.5,0.004482587,,,,,,,,,35.159999999999854,51.65000000000009,16.490000000000236,51.65000000000009,
4,2023-11-07,3619.76,3623.78,3628.46,3606.3,-12.85,0.61,0.3604,0.002157584,0.003237067,,,,,,,,22.159999999999854,4.150000000000091,26.309999999999945,26.309999999999945,
5,2023-11-08,3611.07,3610.64,3627.05,3591.82,-8.69,0.97,0.3614,0.003987519,0.003491084,,,,,,,,35.23000000000002,7.289999999999964,27.940000000000055,35.23000000000002,
6,2023-11-09,3612.83,3603.11,3624.41,3601.37,1.75,0.64,0.3655,0.004014667,0.003710495,,,,,,,,23.039999999999964,13.33999999999969,9.700000000000273,23.039999999999964,
7,2023-11-10,3586.49,3596.07,3599.45,3576.1,-26.34,0.65,0.3336,0.002501013,0.003428674,,,,,,,,23.34999999999991,13.38000000000011,36.73000000000002,36.73000000000002,
8,2023-11-13,3579.41,3593.91,3599.39,3562.77,-7.08,1.02,0.316,0.002568288,0.003045814,,,,,,,,36.61999999999989,12.900000000000091,23.7199999999998,36.61999999999989,
9,2023-11-14,3582.06,3581.1,3600.15,3568.88,2.64,0.87,0.3296,0.001824549,0.002979207,,,,,,,,31.269999999999982,20.740000000000236,10.529999999999745,31.269999999999982,
10,2023-11-15,3607.25,3616.88,3620.6,3596.92,25.19,0.66,0.3429,0.002015872,0.002584878,,,,,,,,23.679999999999836,38.539999999999964,14.860000000000127,38.539999999999964,
11,2023-11-16,3572.36,3600.98,3605.29,3572.36,-34.88,0.91,0.2858,0.002133753,0.002208695,,,,,,,,32.929999999999836,1.9600000000000364,34.88999999999987,34.88999999999987,
12,2023-11-17,3568.07,3561.31,3573.68,3547.03,-4.3,0.75,0.2853,0.00291907,0.002292306,,,,,,,-0.0008288925044035445,26.649999999999636,1.319999999999709,25.329999999999927,26.649999999999636,
13,2023-11-20,3576.32,3569.73,3586.97,3545.1,8.25,1.17,0.2976,0.003111053,0.002400859,,,,,,51.163916391639155,0.006226453847430813,41.86999999999989,18.899999999999636,22.970000000000255,41.86999999999989,36.422142857142816
14,2023-11-21,3581.07,3587.88,3615.06,3575.68,4.74,1.1,0.3548,0.003044333,0.002644816,,,,,,52.16379310344827,-0.0008565513623909338,39.38000000000011,38.73999999999978,0.6400000000003274,39.38000000000011,36.25142857142854
15,2023-11-22,3544.42,3569.44,3574.38,3544.42,-36.65,0.84,0.277,0.001910812,0.002623804,,,,,,48.06004527222906,-0.02427731025350921,29.960000000000036,6.690000000000055,36.65000000000009,36.65000000000009,35.76714285714281
16,2023-11-23,3561.52,3541.44,3562.07,3529.94,17.1,0.91,0.2771,0.003171256,0.002831305,,,,,,45.26699029126216,-0.016089464494883687,32.13000000000011,17.65000000000009,14.480000000000018,32.13000000000011,35.068571428571396
17,2023-11-24,3538.01,3560.65,3560.65,3534.0,-23.51,0.75,0.2777,0.002185685,0.002684628,,,,,,27.89719626168221,-0.020232230336160728,26.65000000000009,0.8699999999998909,27.519999999999982,27.519999999999982,33.34499999999996
18,2023-11-27,3511.94,3534.44,3534.44,3492.86,-26.07,1.18,0.3237,0.003231595,0.002708736,,,,,,26.27409559017687,-0.027925476703858143,41.57999999999993,3.5700000000001637,45.15000000000009,45.15000000000009,34.69071428571426
19,2023-11-28,3518.52,3510.66,3521.05,3501.11,6.58,0.57,0.2918,0.003483691,0.002796608,,3575.6535000000003,32.08947675927745,3639.832453518555,3511.4745464814455,29.443383234862893,-0.018951676987806976,19.940000000000055,9.110000000000127,10.829999999999927,19.940000000000055,33.598571428571404
20,2023-11-29,3488.31,3518.88,3519.2,3482.24,-30.22,1.05,0.3229,0.002437211,0.002901887,,3571.5175000000004,37.57822450008708,3646.6739490001746,3496.361050999826,25.44565388862597,-0.025451121832927748,36.960000000000036,0.6799999999998363,36.2800000000002,36.960000000000036,34.59285714285712
21,2023-11-30,3496.2,3485.52,3505.13,3481.45,7.9,0.68,0.3309,0.003746914,0.003017019,0.002930574,3568.618,41.06136468109264,3650.7407293621854,3486.4952706378144,30.798349708646995,-0.02396944774794396,23.68000000000029,16.820000000000164,6.860000000000127,23.68000000000029,33.660714285714285
22,2023-12-01,3482.88,3494.22,3494.22,3452.17,-13.32,1.2,0.3543,0.005583163,0.003696515,0.003060834,3563.5550000000003,45.09176053805228,3653.738521076105,3473.3714789238957,30.002071680132588,-0.03447778778848154,42.04999999999973,1.9800000000000182,44.029999999999745,44.029999999999745,34.18999999999999
23,2023-12-04,3460.14,3481.04,3488.13,3459.61,-22.74,0.82,0.3172,0.002987241,0.003647644,0.003063999,3554.9315,47.611832151151944,3650.155164302304,3459.7078356976963,26.682986536107663,-0.03141340738335452,28.519999999999982,5.25,23.269999999999982,28.519999999999982,33.99357142857142
24,2023-12-05,3394.26,3450.09,3450.09,3393.81,-65.88,1.63,0.328,0.00531275,0.004013456,0.003127755,3543.6565,57.18894292053663,3658.0343858410733,3429.2786141589268,14.75192797802265,-0.04871260933782129,56.2800000000002,10.049999999999727,66.32999999999993,66.32999999999993,35.97857142857141
25,2023-12-06,3399.6,3387.88,3420.28,3382.95,5.34,1.1,0.3454,0.005494984,0.00462501,0.003173773,3533.083,63.292406553775365,3659.667813107551,3406.498186892449,18.310220852593574,-0.049413922691481815,37.33000000000038,26.019999999999982,11.3100000000004,37.33000000000038,36.152857142857165
26,2023-12-07,3391.28,3394.31,3404.41,3369.77,-8.32,1.02,0.319,0.004764754,0.004828578,0.003292281,3522.0055,67.82598962166237,3657.657479243325,3386.3535207566756,18.043454683489244,-0.052998126258352984,34.63999999999987,4.809999999999945,29.829999999999927,34.63999999999987,36.72357142857147
27,2023-12-08,3399.46,3391.86,3409.38,3383.45,8.18,0.76,0.4228,0.003381173,0.00438818,0.003264719,3512.654,71.27303700706518,3655.20007401413,3370.1079259858698,18.02270919216008,-0.040898087698410523,25.93000000000029,18.09999999999991,7.830000000000382,25.93000000000029,35.58500000000007
28,2023-12-11,3419.45,3378.05,3426.61,3346.89,19.99,2.35,0.4518,0.007159881,0.005222708,0.003407684,3504.656,72.3545118369121,3649.365023673824,3359.946976326176,22.304475975049485,-0.03989027156944236,79.72000000000025,27.15000000000009,52.570000000000164,79.72000000000025,38.46642857142865
29,2023-12-12,3426.8,3410.0,3427.55,3406.1,7.35,0.63,0.3416,0.00299068,0.004758294,0.003429941,3496.893,71.94048213261877,3640.7739642652377,3353.0120357347623,27.59448338921051,-0.03143292415793064,21.450000000000273,8.100000000000364,13.349999999999909,21.450000000000273,37.380714285714376
30,2023-12-13,3369.6,3418.64,3418.64,3369.6,-57.2,1.43,0.3083,0.002825838,0.004224465,0.003441648,3485.0105000000003,72.37846099169474,3629.76742198339,3340.253578016611,18.286073104633374,-0.04053030518744627,49.039999999999964,8.16000000000031,57.20000000000027,57.20000000000027,39.17142857142868
31,2023-12-14,3351.96,3387.38,3399.14,3350.76,-17.64,1.44,0.2707,0.003898433,0.004051201,0.003535915,3473.9905,75.10619958116828,3624.2028991623365,3323.7781008376633,18.647837956253454,-0.047338085331332436,48.379999999999654,29.539999999999964,18.83999999999969,48.379999999999654,40.66142857142865
32,2023-12-15,3341.55,3365.94,3388.5,3339.52,-10.41,1.46,0.3164,0.00702207,0.00477938,0.00376347,3462.6645,77.22211685337147,3617.108733706743,3308.220266293257,19.686888454011637,-0.04207194888068999,48.98000000000002,36.539999999999964,12.440000000000055,48.98000000000002,40.93500000000007
33,2023-12-18,3329.37,3329.19,3352.35,3314.91,-12.19,1.12,0.2929,0.003361089,0.004019622,0.003819258,3450.3170000000005,77.83331962057039,3605.983639241141,3294.6503607588597,17.00680272108832,-0.04771752188089928,37.440000000000055,10.799999999999727,26.640000000000327,37.440000000000055,42.18500000000007
34,2023-12-19,3334.04,3325.66,3345.78,3313.19,4.68,0.98,0.2711,0.004483224,0.004318131,0.003890356,3437.9655,75.55941889630535,3589.0843377926103,3286.8466622073893,20.45881046302317,-0.04273474825431833,32.590000000000146,16.41000000000031,16.179999999999836,32.590000000000146,41.87285714285723
35,2023-12-20,3297.5,3334.33,3338.54,3297.37,-36.54,1.24,0.299,0.00398554,0.004550071,0.003930105,3425.6195,77.40012637518569,3580.419752750371,3270.8192472496285,15.713003865267765,-0.04700387845578502,41.17000000000007,4.5,36.67000000000007,41.17000000000007,43.122142857142926
36,2023-12-21,3330.87,3285.6,3339.36,3283.99,33.37,1.68,0.3318,0.009173377,0.00560506,0.004208698,3414.0870000000004,73.15209908849245,3560.391198176985,3267.7828018230157,25.46722184564726,-0.018675646532675838,55.370000000000346,41.86000000000013,13.510000000000218,55.370000000000346,43.93214285714297
37,2023-12-22,3337.23,3329.47,3359.06,3315.9,6.36,1.3,0.3404,0.009100562,0.006020758,0.004535505,3404.0480000000002,68.90413650404743,3541.8562730080953,3266.239726991905,29.056333708209777,-0.018346276032474407,43.159999999999854,28.190000000000055,14.9699999999998,43.159999999999854,44.977857142857246
38,2023-12-25,3347.45,3330.33,3348.88,3330.33,10.22,0.56,0.2412,0.002103437,0.005769228,0.004486968,3395.8235,65.05771626025599,3525.938932520512,3265.708067479488,40.15645371577564,-0.01292432355924622,18.550000000000182,11.650000000000091,6.900000000000091,18.550000000000182,41.56500000000012
39,2023-12-26,3324.79,3345.4,3345.42,3315.94,-22.66,0.88,0.2418,0.002533914,0.005379366,0.004502796,3386.137,60.05803501175894,3506.253070023518,3266.0209299764824,35.33654788506017,-0.021965253304936705,29.480000000000018,2.0299999999997453,31.509999999999764,31.509999999999764,41.14928571428579
40,2023-12-27,3336.36,3326.93,3341.27,3309.67,11.57,0.95,0.3054,0.004127291,0.005407716,0.00454351,3378.5395000000003,55.92117172507426,3490.381843450149,3266.6971565498516,39.37059688782224,-0.024299229408238032,31.59999999999991,16.480000000000018,15.11999999999989,31.59999999999991,40.932142857142935
41,2023-12-28,3414.54,3335.56,3423.4,3331.21,78.18,2.76,0.4791,0.008191341,0.005211309,0.004757494,3374.4565000000002,49.489497266963916,3473.4354945339282,3275.477505466072,52.29640007309495,-0.0035776818022645873,92.19000000000005,87.03999999999996,5.150000000000091,92.19000000000005,45.66500000000006
42,2023-12-29,3431.11,3411.11,3432.54,3409.58,16.57,0.67,0.3719,0.003383749,0.004067946,0.004800518,3371.868,44.63592695057233,3461.1398539011448,3282.596146098855,51.79428782469535,0.018254392212725623,22.960000000000036,18.0,4.960000000000036,22.960000000000036,41.61071428571433
43,2024-01-02,3386.35,3426.27,3426.27,3386.35,-44.76,1.16,0.3758,0.001699622,0.003987183,0.00470746,3368.1785000000004,39.736293668052085,3447.6510873361044,3288.7059126638965,44.41807192338473,0.010259668969796687,39.92000000000007,4.8400000000001455,44.76000000000022,44.76000000000022,43.27571428571433
44,2024-01-03,3378.3,3379.75,3392.85,3362.66,-8.06,0.89,0.3417,0.002530309,0.003986462,0.004568694,3367.3805,39.34326110623872,3446.0670222124777,3288.6939777875227,51.38897758477557,0.010997890200655336,30.190000000000055,6.5,23.690000000000055,30.190000000000055,41.346428571428596
45,2024-01-04,3347.05,3375.02,3375.02,3323.86,-31.25,1.51,0.3452,0.004703444,0.004101693,0.004646703,3364.7529999999997,38.829661491943796,3442.4123229838874,3287.093677016112,49.24875302181832,0.005310313963302393,51.159999999999854,3.2800000000002,54.440000000000055,54.440000000000055,41.77928571428577
46,2024-01-05,3329.11,3341.31,3372.54,3313.55,-17.94,1.76,0.4089,0.00568383,0.003600191,0.00466357,3361.6445,39.081962386085046,3439.80842477217,3283.48057522783,48.139507059105036,-0.001478686518458061,58.98999999999978,25.48999999999978,33.5,58.98999999999978,42.49428571428575
47,2024-01-08,3286.06,3322.6,3333.52,3283.34,-43.05,1.51,0.3796,0.006429585,0.004209358,0.004706052,3355.9744999999994,41.460585274641154,3438.8956705492815,3273.0533294507172,44.07021002765685,-0.0034692949203942725,50.179999999999836,4.4099999999998545,45.76999999999998,50.179999999999836,43.404285714285734
48,2024-01-09,3292.5,3286.71,3304.6,3273.84,6.44,0.94,0.3534,0.007594623,0.005388358,0.004834682,3349.6269999999995,40.94584383510038,3431.5186876702,3267.735312329799,44.339982559407034,-0.011519512920047936,30.759999999999764,18.539999999999964,12.2199999999998,30.759999999999764,43.27357142857142
49,2024-01-10,3277.13,3281.67,3312.92,3268.25,-15.37,1.36,0.3045,0.009277938,0.006737884,0.005102717,3342.1434999999997,39.75898975140893,3421.6614795028177,3262.6255204971817,47.05457069319531,-0.018008947540325337,44.67000000000007,20.420000000000073,24.25,44.67000000000007,43.52357142857142
50,2024-01-11,3295.67,3275.31,3311.11,3266.79,18.54,1.35,0.3517,0.006698813,0.007136958,0.00508176,3338.447,40.50173006051404,3419.4504601210283,3257.443539878972,44.68213681411654,-0.015468490940865331,44.320000000000164,33.98000000000002,10.340000000000146,44.320000000000164,42.7342857142857
51,2024-01-12,3284.17,3284.36,3310.47,3279.7,-11.5,0.93,0.3131,0.003180406,0.006636273,0.005090383,3335.0575,42.11577400139823,3419.2890480027963,3250.8259519972034,42.10651591788159,-0.012217312973150096,30.769999999999982,14.799999999999727,15.970000000000255,30.769999999999982,41.849285714285706
52,2024-01-15,3280.92,3270.1,3306.92,3261.27,-3.25,1.39,0.2872,0.004268801,0.006204117,0.005155973,3332.0259999999994,43.77330746374779,3419.572614927495,3244.4793850725036,39.89305137787505,-0.016616911844045568,45.65000000000009,22.75,22.90000000000009,45.65000000000009,43.78499999999998
53,2024-01-16,3300.88,3272.57,3300.88,3260.44,19.96,1.23,0.3661,0.00834362,0.006353916,0.005358027,3330.6014999999998,44.32439120310986,3419.2502824062194,3241.95271759378,46.33765278926572,-0.033287060628957255,40.440000000000055,19.960000000000036,20.480000000000018,40.440000000000055,44.42285714285715
54,2024-01-17,3229.08,3291.14,3291.14,3229.08,-71.79,1.88,0.3516,0.008658,0.006229928,0.005432387,3325.3535,49.77440848203871,3424.9023169640777,3225.8046830359226,36.12734702322452,-0.05888181958608152,62.059999999999945,9.740000000000236,71.80000000000018,71.80000000000018,47.29428571428574
55,2024-01-18,3274.73,3214.28,3279.25,3171.63,45.65,3.33,0.5653,0.036270927,0.012144351,0.006928289,3324.215,50.6969015455165,3425.608803091033,3222.821196908967,30.26007398413016,-0.03296174347010794,107.61999999999989,50.17000000000007,57.44999999999982,107.61999999999989,48.39642857142859
56,2024-01-19,3269.78,3261.24,3286.94,3251.81,-4.95,1.07,0.383,0.013776615,0.014263593,0.007350716,3321.1604999999995,52.09587391228033,3425.35224782456,3216.968752175439,26.448862806925376,-0.03212266524583374,35.13000000000011,12.210000000000036,22.920000000000073,35.13000000000011,49.2657142857143
57,2024-01-22,3218.9,3262.47,3281.42,3193.18,-50.87,2.7,0.4806,0.028762143,0.019162261,0.008476925,3315.244,56.691456276381125,3428.6269125527624,3201.861087447238,25.98456816682446,-0.038287447154957355,88.24000000000024,11.639999999999873,76.60000000000036,88.24000000000024,52.37142857142859
58,2024-01-23,3231.93,3208.43,3249.53,3188.13,13.03,1.91,0.3943,0.018093278,0.021112193,0.008882375,3309.468,59.072326640626095,3427.612653281252,3191.323346718748,29.303469924493044,-0.029190984977967127,61.40000000000009,30.63000000000011,30.769999999999982,61.40000000000009,54.60071428571431
59,2024-01-24,3277.11,3245.96,3281.49,3190.47,45.18,2.82,0.4988,0.022324414,0.023845476,0.009483459,3307.0840000000003,59.38272967082155,3425.8494593416435,3188.318540658357,40.48538934537737,-0.0027236264706060886,91.01999999999998,49.559999999999945,41.460000000000036,91.01999999999998,57.21357142857145
60,2024-01-25,3342.92,3274.34,3344.24,3269.79,65.81,2.27,0.636,0.009175251,0.01842634,0.009804905,3307.4120000000003,59.570765578250914,3426.5535311565022,3188.2704688434983,51.6622132351171,0.015313591495823786,74.44999999999982,67.12999999999965,7.320000000000164,74.44999999999982,58.317857142857164
61,2024-01-26,3333.82,3326.65,3351.97,3315.13,-9.1,1.1,0.5837,0.008527794,0.017376576,0.010077354,3303.376,54.44458035953885,3412.265160719078,3194.4868392809226,56.260158339013294,0.01729867292417442,36.83999999999969,9.049999999999727,27.789999999999964,36.83999999999969,57.36500000000001
62,2024-01-29,3303.96,3335.39,3351.37,3303.96,-29.86,1.42,0.5951,0.013912691,0.014406686,0.010522145,3297.0184999999997,45.41970616547233,3387.857912330944,3206.179087669055,51.415234143449915,0.0025154217503573495,47.409999999999854,17.549999999999727,29.860000000000127,47.409999999999854,58.55428571428573
63,2024-01-30,3245.04,3283.9,3300.2,3244.97,-58.92,1.67,0.4641,0.01363035,0.0135141,0.010769373,3289.953,41.62442743086445,3373.201854861729,3206.704145138271,46.42196106415716,-0.011914730358050907,55.23000000000002,3.7600000000002183,58.99000000000024,58.99000000000024,59.57714285714288
64,2024-01-31,3215.35,3231.54,3252.15,3201.93,-29.69,1.55,0.4948,0.016716899,0.012392597,0.011375425,3281.8055,39.30451045162644,3360.4145209032527,3203.196479096747,41.261586666086416,-0.019985248040183867,50.220000000000255,7.110000000000127,43.11000000000013,50.220000000000255,59.99857142857146
65,2024-02-01,3217.71,3202.26,3251.76,3191.9,2.36,1.86,0.47,0.013395634,0.013236674,0.011907062,3275.3385,38.6393533065352,3352.6172066130703,3198.0597933869294,42.62276884823728,-0.0251963112866872,59.86000000000013,36.41000000000031,23.449999999999818,59.86000000000013,62.076428571428615
66,2024-02-02,3179.63,3219.87,3235.41,3108.35,-38.08,3.95,0.5612,0.050501849,0.021631485,0.014087587,3267.8645,42.0015802302957,3351.8676604605917,3183.8613395394086,39.56354194572095,-0.015313959394006926,127.05999999999995,17.699999999999818,109.36000000000013,127.05999999999995,67.8914285714286
67,2024-02-05,3200.42,3164.25,3233.85,3111.52,20.79,3.85,0.6558,0.05873476,0.030595898,0.016543556,3263.5825,44.348794545415,3352.28008909083,3174.88491090917,39.66673523966262,-0.022691947122358114,122.32999999999993,54.2199999999998,68.11000000000013,122.32999999999993,73.7407142857143
68,2024-02-06,3311.69,3185.25,3314.51,3182.82,111.27,4.11,0.6548,0.025418142,0.032953457,0.01744057,3264.542,45.20665584437133,3354.9553116887428,3174.128688311257,57.859086325322984,0.012817376092581156,131.69000000000005,114.09000000000015,17.59999999999991,131.69000000000005,78.01857142857145
69,2024-02-07,3343.63,3314.03,3343.63,3289.67,31.94,1.63,0.6998,0.01050205,0.031710487,0.017625682,3267.867,48.506393729398596,3364.879787458797,3170.854212541203,56.730355956706916,0.03874926217030672,53.960000000000036,31.940000000000055,22.019999999999982,53.960000000000036,74.18571428571431
70,2024-02-08,3364.93,3351.41,3367.21,3336.98,21.3,0.9,0.6136,0.01125695,0.03128275,0.017792151,3271.33,52.87169484506181,3377.0733896901233,3165.5866103098765,59.00683440298363,0.04115188138356962,30.230000000000018,23.579999999999927,6.650000000000091,30.230000000000018,73.8357142857143
71,2024-02-19,3403.81,3393.19,3403.81,3364.14,38.88,1.18,0.5921,0.004403039,0.022062988,0.017570565,3277.3120000000004,60.6036756397869,3398.519351279574,3156.1046487204267,67.9103465643827,0.03866211387472496,39.67000000000007,38.88000000000011,0.7899999999999636,39.67000000000007,70.36642857142859
72,2024-02-20,3410.85,3395.19,3415.89,3380.1,7.05,1.05,0.4545,0.004446477,0.011205331,0.017468186,3283.8085,67.5739727437147,3418.9564454874294,3148.660554512571,67.53361295127591,0.020320558074976347,35.789999999999964,12.079999999999927,23.710000000000036,35.789999999999964,68.53714285714285
