,date,close,open,high,low,flucamount,amplitude,turnoverrate,rv,rv_w,rv_m,SMA,SD,Upper_band,Lower_Band,RSI,M12,High-Low,High-Close Prev,Low-Close Prev,True Range,ATR
139,2024-05-30,3594.31,3607.05,3624.04,3586.75,-19.21,1.03,0.3946,0.003508267,0.002536836,0.002715241,3644.8009999999995,29.503819003489067,3703.8086380069776,3585.7933619930213,37.822747115156815,-0.017155904349133944,37.289999999999964,10.519999999999982,26.769999999999982,37.289999999999964,35.62857142857138
140,2024-05-31,3579.92,3599.82,3614.64,3579.92,-14.39,0.97,0.362,0.002723604,0.002502657,0.002648969,3643.5775000000003,31.693920698009048,3706.9653413960186,3580.189658603982,36.25247316013104,-0.012724555026668027,34.7199999999998,20.329999999999927,14.389999999999873,34.7199999999998,35.321428571428505
141,2024-06-03,3588.75,3577.38,3600.6,3567.87,8.82,0.91,0.4539,0.004410961,0.002901403,0.002598011,3640.1210000000005,33.75463553352539,3707.630271067051,3572.61172893295,38.9660743134087,-0.014177169290949254,32.73000000000002,20.679999999999836,12.050000000000182,32.73000000000002,35.582857142857065
142,2024-06-04,3615.67,3583.81,3622.5,3580.28,26.92,1.18,0.4008,0.002584604,0.003080691,0.002625223,3637.954,33.8691540149046,3705.6923080298093,3570.215691970191,48.299119274465525,-0.016938691723967225,42.2199999999998,33.75,8.4699999999998,42.2199999999998,36.23785714285704
143,2024-06-05,3594.79,3610.36,3623.32,3594.11,-20.88,0.81,0.3569,0.001568932,0.002959274,0.002526708,3636.1825,35.19556205204001,3706.57362410408,3565.79137589592,42.69734944392805,-0.02605555194312592,29.210000000000036,7.650000000000091,21.559999999999945,29.210000000000036,36.07999999999989
144,2024-06-06,3592.25,3602.16,3625.01,3584.17,-2.55,1.14,0.4437,0.005832726,0.003424165,0.002653592,3632.567,35.83527328736345,3704.237546574727,3560.896453425273,34.52372355022753,-0.022825448293871786,40.840000000000146,30.220000000000255,10.61999999999989,40.840000000000146,35.38857142857133
145,2024-06-07,3574.11,3594.63,3603.07,3552.09,-18.13,1.42,0.4218,0.005707486,0.004020942,0.002852119,3627.9584999999997,37.1731782585663,3702.3048565171325,3553.612143482867,29.288524938849292,-0.029947481985099444,50.98000000000002,10.820000000000164,40.159999999999854,50.98000000000002,37.20214285714275
146,2024-06-11,3542.88,3555.82,3565.31,3525.89,-31.24,1.1,0.4307,0.003560038,0.003850757,0.002915342,3621.868,40.6540751631299,3703.1761503262596,3540.5598496737402,27.676537585421414,-0.027159720906477225,39.42000000000007,8.800000000000182,48.220000000000255,48.220000000000255,38.802857142857064
147,2024-06-12,3544.12,3539.09,3551.17,3531.57,1.25,0.55,0.3932,0.00232398,0.003798632,0.002890436,3616.2214999999997,43.26883031212999,3702.7591606242595,3529.68383937574,25.927196624009284,-0.015926785654786446,19.59999999999991,8.289999999999964,11.309999999999945,19.59999999999991,38.43214285714277
148,2024-06-13,3526.13,3548.22,3551.08,3520.18,-17.99,0.87,0.3945,0.002486364,0.003982119,0.002894488,3611.225,47.623536805823775,3706.4720736116474,3515.9779263883524,28.3245877061469,-0.030139917650197634,30.90000000000009,6.960000000000036,23.940000000000055,30.90000000000009,37.00071428571424
149,2024-06-14,3541.53,3514.8,3547.15,3503.52,15.4,1.24,0.5489,0.005533418,0.003922257,0.003047273,3606.2835,49.53053298352904,3705.344565967058,3507.222434032942,37.608003638017294,-0.018741151012559687,43.63000000000011,21.019999999999982,22.610000000000127,43.63000000000011,36.45999999999997
150,2024-06-17,3536.2,3521.44,3540.79,3520.74,-5.33,0.57,0.4389,0.001924151,0.00316559,0.00303614,3599.1949999999997,48.8714782282198,3696.937956456439,3501.45204354356,26.63974834499264,-0.021397418583541827,20.050000000000182,0.7400000000002365,20.79000000000042,20.79000000000042,35.325714285714284
151,2024-06-18,3545.59,3533.49,3551.71,3532.78,9.39,0.54,0.395,0.001854679,0.002824518,0.003027091,3591.9265,45.175718475057266,3682.2779369501145,3501.5750630498856,33.76736111111114,-0.013554757380415117,18.929999999999836,15.510000000000218,3.419999999999618,18.929999999999836,34.31714285714286
152,2024-06-19,3528.75,3543.36,3543.36,3524.84,-16.84,0.52,0.3406,0.002393264,0.002838375,0.00295401,3584.5559999999996,42.66489218624487,3669.8857843724895,3499.2262156275096,29.654874477991683,-0.014293615499787693,18.519999999999982,2.230000000000018,20.75,20.75,33.62928571428574
153,2024-06-20,3503.28,3525.17,3533.99,3500.13,-25.47,0.96,0.3564,0.004172152,0.003175533,0.003046602,3575.4975,39.45111296876636,3654.399725937533,3496.595274062467,28.789785171722897,-0.0238160919540229,33.85999999999967,5.239999999999782,28.61999999999989,33.85999999999967,33.384285714285724
154,2024-06-21,3495.62,3496.34,3505.51,3473.83,-7.66,0.9,0.3487,0.00548385,0.003165619,0.00321827,3568.189,40.05841259961052,3648.305825199221,3488.0721748007786,29.721928220917945,-0.03320269825509525,31.68000000000029,2.230000000000018,29.450000000000273,31.68000000000029,33.1671428571429
155,2024-06-24,3476.81,3473.64,3505.78,3471.22,-18.81,0.99,0.3767,0.003693109,0.003519411,0.003291732,3561.9555,44.10129040659594,3650.158080813192,3473.752919186808,24.306830701432304,-0.03281971964982655,34.5600000000004,10.16000000000031,24.40000000000009,34.5600000000004,33.29785714285721
156,2024-06-25,3457.9,3475.16,3483.22,3440.65,-18.91,1.22,0.3781,0.005067805,0.004162036,0.003363877,3553.065,46.31730010993969,3645.6996002198794,3460.4303997801208,12.405280465138517,-0.03739995824344067,42.56999999999971,6.4099999999998545,36.159999999999854,42.56999999999971,33.32285714285721
157,2024-06-26,3480.26,3451.54,3487.4,3442.3,22.36,1.3,0.3381,0.00490579,0.004664541,0.0034553,3546.6195,47.062366848911715,3640.7442336978233,3452.4947663021762,22.90000473238382,-0.026258285279412208,45.09999999999991,29.5,15.599999999999909,45.09999999999991,34.4578571428572
158,2024-06-27,3454.12,3467.29,3471.14,3452.58,-26.15,0.53,0.3669,0.003207383,0.004471587,0.003491216,3538.6495000000004,48.608275067116345,3635.8660501342333,3441.4329498657676,20.599378485377457,-0.025053064173779616,18.559999999999945,9.120000000000346,27.68000000000029,27.68000000000029,33.51785714285721
159,2024-06-28,3461.66,3443.67,3484.68,3443.67,7.54,1.19,0.4323,0.004279848,0.004230787,0.00360902,3532.0170000000007,49.65248412718549,3631.3219682543718,3432.7120317456297,24.934242788997395,-0.02326670654492513,41.00999999999976,30.559999999999945,10.449999999999818,41.00999999999976,32.80571428571433
160,2024-07-01,3478.18,3458.26,3479.95,3443.81,16.53,1.04,0.3889,0.003440288,0.004180223,0.003666486,3526.9299999999994,49.698135197466314,3626.326270394932,3427.5337296050666,34.56583969465649,-0.013598477651135976,36.13999999999987,18.289999999999964,17.84999999999991,36.13999999999987,31.94285714285716
161,2024-07-02,3471.79,3472.45,3488.32,3464.52,-6.4,0.68,0.3883,0.002588262,0.003684314,0.003624668,3521.082,48.91610073972872,3618.9142014794575,3423.2497985205423,33.15948777648438,-0.019692053999260217,23.800000000000182,10.140000000000327,13.659999999999854,23.800000000000182,32.24285714285718
162,2024-07-03,3463.41,3471.56,3478.7,3454.99,-8.37,0.68,0.3315,0.001784222,0.003060001,0.003581969,3513.4689999999996,45.12143135327951,3603.711862706559,3423.2261372934404,34.712879009456984,-0.020584242972682576,23.710000000000036,6.9099999999998545,16.800000000000182,23.710000000000036,31.729285714285748
163,2024-07-04,3445.81,3468.3,3483.31,3444.93,-17.6,1.11,0.3333,0.004062546,0.003231033,0.003566132,3506.0200000000004,43.24824973641596,3592.5164994728325,3419.5235005271684,26.917140927944487,-0.028142001754292045,38.38000000000011,19.90000000000009,18.480000000000018,38.38000000000011,31.354285714285748
164,2024-07-05,3431.06,3443.36,3451.04,3399.67,-14.75,1.49,0.3722,0.004618303,0.003298724,0.003658573,3497.9605,41.308906198494064,3580.578312396988,3415.342687603012,25.747370363535808,-0.027684024087849868,51.36999999999989,5.230000000000018,46.13999999999987,51.36999999999989,33.53857142857142
165,2024-07-08,3401.76,3420.8,3428.04,3395.91,-29.3,0.94,0.3686,0.004263657,0.003463398,0.00378106,3489.343,42.54573552753645,3574.4344710550727,3404.251528944927,19.613808256221773,-0.028978557237788527,32.13000000000011,3.019999999999982,35.15000000000009,35.15000000000009,34.69714285714287
166,2024-07-09,3439.81,3396.8,3448.93,3384.81,38.05,1.88,0.42,0.012602684,0.005466283,0.004088785,3484.1894999999995,41.957866770695816,3568.105233541391,3400.273766458608,32.75554521482857,-0.015965694211613424,64.11999999999989,47.16999999999962,16.950000000000273,64.11999999999989,37.79500000000001
167,2024-07-10,3428.97,3425.88,3447.5,3423.65,-10.85,0.69,0.4058,0.001674479,0.005444334,0.003905467,3478.432,41.19487788804057,3560.821755776081,3396.0422442239187,34.725590955806695,-0.013759739531352011,23.84999999999991,7.690000000000055,16.159999999999854,23.84999999999991,37.08000000000003
168,2024-07-11,3468.17,3451.04,3473.98,3438.12,39.2,1.05,0.4655,0.004261165,0.005484058,0.003937336,3475.5339999999997,39.67339203785702,3554.8807840757136,3396.1872159242857,45.00527675679613,0.0029700107001358056,35.86000000000013,45.01000000000022,9.150000000000091,45.01000000000022,38.03214285714288
169,2024-07-12,3472.4,3459.96,3479.1,3457.36,4.23,0.63,0.4174,0.001757789,0.004911955,0.0039116,3472.0775000000003,36.50593662968421,3545.0893732593686,3399.065626740632,49.152607509319424,-0.0022584519547390602,21.73999999999978,10.929999999999836,10.809999999999945,21.73999999999978,37.11642857142855
170,2024-07-15,3476.25,3462.61,3481.46,3460.79,3.85,0.6,0.378,0.002163301,0.004491883,0.003896916,3469.0800000000004,33.28268033867295,3535.645360677346,3402.5146393226546,53.74260656740769,0.006406841684712727,20.670000000000073,9.059999999999945,11.610000000000127,20.670000000000073,35.55214285714286
171,2024-07-16,3498.28,3466.85,3500.29,3464.37,22.04,1.03,0.3848,0.002752487,0.002521844,0.00377051,3466.7145000000005,28.959088651514357,3524.632677303029,3408.796322696972,53.68025488113716,0.010578739679806937,35.92000000000007,24.039999999999964,11.88000000000011,35.92000000000007,34.89642857142859
172,2024-07-17,3501.58,3494.21,3514.48,3486.22,3.3,0.81,0.4203,0.00422066,0.00303108,0.003874897,3465.3560000000007,26.421917616370266,3518.1998352327414,3412.51216476726,60.690152265969935,0.006727656418011652,28.26000000000022,16.199999999999818,12.0600000000004,28.26000000000022,34.93785714285715
173,2024-07-18,3520.93,3483.3,3522.8,3475.72,19.35,1.34,0.3947,0.00471551,0.003121949,0.004004934,3466.2385000000004,28.00272585885635,3522.243951717713,3410.2330482822877,62.67590572736218,0.014154081900114912,47.08000000000038,21.220000000000255,25.860000000000127,47.08000000000038,35.37142857142862
174,2024-07-19,3539.02,3500.81,3545.34,3493.07,18.08,1.48,0.4223,0.008224617,0.004415315,0.004269996,3468.4085,31.8207121020912,3532.0499242041824,3404.7670757958176,62.92488103331072,0.021831085548635665,52.26999999999998,24.41000000000031,27.859999999999673,52.26999999999998,36.523571428571486
175,2024-07-22,3514.92,3538.4,3540.19,3494.01,-24.09,1.3,0.4212,0.003832866,0.004749228,0.004254574,3470.314,33.44965775924329,3537.2133155184865,3403.414684481513,58.5213577271111,0.020056242218810638,46.179999999999836,1.1700000000000728,45.00999999999976,46.179999999999836,38.12214285714289
176,2024-07-23,3439.88,3509.79,3509.79,3439.88,-75.05,1.99,0.4109,0.002466721,0.004692075,0.004117431,3469.4130000000005,34.03913956176382,3537.4912791235283,3401.3347208764726,46.32033278078382,0.0025706341480475903,69.90999999999985,5.130000000000109,75.03999999999996,75.03999999999996,41.78857142857146
177,2024-07-24,3418.17,3432.35,3451.42,3408.41,-21.71,1.25,0.405,0.009288675,0.005705678,0.004371775,3466.3085,35.784461972819415,3537.877423945639,3394.7395760543614,45.73246047430831,0.004823973472555254,43.01000000000022,11.539999999999964,31.470000000000255,43.01000000000022,42.11928571428575
178,2024-07-25,3399.27,3404.61,3415.86,3383.8,-18.89,0.94,0.4177,0.00878988,0.006520552,0.004540961,3463.566,38.74695334712314,3541.059906694246,3386.0720933057537,45.15381566511174,-0.011785534666158837,32.059999999999945,2.3099999999999454,34.36999999999989,34.36999999999989,40.90500000000004
179,2024-07-26,3409.29,3403.71,3420.82,3388.66,10.02,0.95,0.3959,0.00616554,0.006108736,0.004598222,3460.9474999999998,40.6074416144823,3542.1623832289642,3379.7326167710353,51.21959120209902,-0.00573933280256167,32.16000000000031,21.550000000000182,10.610000000000127,32.16000000000031,40.691428571428624
180,2024-07-29,3390.74,3404.37,3408.5,3388.84,-18.55,0.58,0.35,0.001757759,0.005693715,0.00453233,3456.5755000000004,43.27401572050852,3543.1235314410173,3370.0274685589834,41.51654507105562,-0.02232589521274919,19.659999999999854,0.7899999999999636,20.449999999999818,20.449999999999818,37.57214285714291
181,2024-07-30,3369.38,3380.69,3380.69,3352.8,-21.36,0.82,0.3346,0.004435538,0.006087479,0.004539407,3451.4549999999995,47.25482548458706,3545.964650969174,3356.945349030825,40.05938678143667,-0.029668240986061467,27.889999999999873,10.049999999999727,37.9399999999996,37.9399999999996,38.57857142857146
182,2024-07-31,3442.08,3364.03,3445.0,3364.03,72.7,2.4,0.5482,0.008494093,0.005928562,0.004769125,3450.3885,47.2114907149323,3544.8114814298647,3355.9655185701354,46.085286438796,-0.009829557713052828,80.9699999999998,75.61999999999989,5.349999999999909,80.9699999999998,41.14714285714285
183,2024-08-01,3419.27,3443.14,3448.34,3419.19,-22.82,0.85,0.4346,0.003049519,0.00478049,0.004790091,3449.0615,47.71723293197148,3544.4959658639427,3353.627034136057,42.44904920269461,-0.02258538481768191,29.15000000000009,6.260000000000218,22.889999999999873,29.15000000000009,41.67642857142859
184,2024-08-02,3384.39,3393.92,3419.1,3380.96,-34.87,1.12,0.3718,0.003318358,0.004211054,0.004859825,3446.728,49.74206973028392,3546.212139460568,3347.2438605394323,38.00282102183677,-0.03346774884480719,38.13999999999987,0.17000000000007276,38.309999999999945,38.309999999999945,42.93642857142858
185,2024-08-05,3343.32,3362.11,3409.03,3343.32,-41.07,1.94,0.4553,0.012677695,0.006395041,0.005251423,3443.8059999999996,54.052376295197874,3551.9107525903955,3335.7012474096036,30.720613118343735,-0.05044405881400649,65.71000000000004,24.640000000000327,41.06999999999971,65.71000000000004,45.064285714285724
186,2024-08-06,3342.98,3367.35,3376.8,3318.63,-0.34,1.74,0.3804,0.006503345,0.006808602,0.005337106,3438.9645000000005,58.57637393990093,3556.1172478798026,3321.8117521201984,30.12132758447808,-0.05539386609852448,58.17000000000007,33.48000000000002,24.690000000000055,58.17000000000007,47.200714285714284
187,2024-08-07,3341.49,3338.59,3362.38,3329.97,-1.49,0.97,0.3031,0.004206236,0.005951031,0.005334496,3434.5905,62.496901268443715,3559.584302536887,3309.5966974631124,26.45515141972392,-0.04934109453415736,32.41000000000031,19.40000000000009,13.010000000000218,32.41000000000031,46.15285714285714
188,2024-08-08,3342.94,3332.43,3364.79,3320.84,1.45,1.32,0.2948,0.003586222,0.006058371,0.004924657,3428.329,65.1716334724959,3558.672266944992,3297.9857330550085,23.096976016684067,-0.028181215623800826,43.94999999999982,23.300000000000182,20.649999999999636,43.94999999999982,45.558571428571405
189,2024-08-09,3331.63,3358.13,3366.67,3331.63,-11.31,1.05,0.2917,0.002630969,0.005920893,0.004968134,3421.2905,67.71345520297962,3556.7174104059595,3285.8635895940406,23.93709296703922,-0.025317640725885493,35.039999999999964,23.730000000000018,11.309999999999945,35.039999999999964,44.76285714285713
190,2024-08-12,3325.86,3327.56,3338.08,3319.89,-5.76,0.55,0.2548,0.002628626,0.00391108,0.004893928,3413.7709999999997,69.61272735264178,3552.996454705283,3274.5455452947162,29.80946309675592,-0.021595813218720394,18.190000000000055,6.449999999999818,11.740000000000236,18.190000000000055,40.70214285714285
191,2024-08-13,3334.39,3328.01,3335.01,3310.19,8.53,0.75,0.2693,0.00444415,0.003499241,0.005016035,3405.5765,68.78237222726494,3543.14124445453,3268.0117555454704,34.437922579686415,-0.02196938365466128,24.820000000000164,9.150000000000091,15.670000000000073,24.820000000000164,39.40285714285714
192,2024-08-14,3309.24,3332.79,3332.79,3309.1,-25.15,0.71,0.251,0.001152925,0.002888578,0.004970109,3395.9595,68.09575119869987,3532.1510023973997,3259.7679976026,33.65646443742507,-0.024036051127482527,23.690000000000055,1.599999999999909,25.289999999999964,25.289999999999964,38.75428571428571
193,2024-08-15,3341.95,3301.45,3356.76,3297.97,32.71,1.78,0.3339,0.00627139,0.003425612,0.005130059,3387.0105000000003,62.323985200845335,3511.658470401691,3262.3625295983097,38.705890245538676,-0.008140963619419628,58.79000000000042,47.52000000000044,11.269999999999982,58.79000000000042,40.65642857142858
194,2024-08-16,3345.63,3342.03,3356.91,3335.62,3.68,0.64,0.3076,0.004883824,0.003876183,0.005160203,3377.3409999999994,51.57354308475558,3480.4880861695106,3274.1939138304883,42.03706972639017,-0.028020847859433817,21.289999999999964,14.960000000000036,6.329999999999927,21.289999999999964,40.71642857142859
195,2024-08-19,3356.97,3344.26,3375.96,3343.71,11.33,0.96,0.3364,0.001810305,0.003712519,0.005028148,3369.4435,40.24684548278412,3449.937190965568,3288.949809034432,47.72901950737469,-0.01822026338955396,32.25,30.329999999999927,1.9200000000000728,32.25,40.310000000000045
196,2024-08-20,3332.7,3361.64,3362.33,3321.64,-24.26,1.21,0.3239,0.003108833,0.003445455,0.004795612,3364.0845,37.410081314354976,3438.90466262871,3289.26433737129,25.671708185053376,-0.01527306250166205,40.690000000000055,5.360000000000127,35.32999999999993,40.690000000000055,37.4328571428572
197,2024-08-21,3321.64,3322.91,3339.44,3307.99,-11.07,0.94,0.2866,0.004114452,0.004037761,0.004808412,3359.2580000000003,36.2746552959689,3431.807310591938,3286.7086894080626,27.087538136587654,-0.00648457222162413,31.450000000000273,6.7400000000002365,24.710000000000036,31.450000000000273,37.597142857142934
198,2024-08-22,3313.14,3322.87,3327.7,3305.25,-8.5,0.68,0.3198,0.004453664,0.003674216,0.004898727,3354.9515,36.38692120079577,3427.7253424015917,3282.1776575984086,30.915519365725615,-0.00892616767076082,22.449999999999818,6.059999999999945,16.389999999999873,22.449999999999818,36.46428571428578
199,2024-08-23,3327.19,3305.93,3336.24,3305.64,14.05,0.92,0.2852,0.005074829,0.003712417,0.004707189,3350.8464999999997,34.51708993572304,3419.880679871446,3281.8123201285534,44.948324459755696,-0.004279527994996202,30.59999999999991,23.09999999999991,7.5,30.59999999999991,33.956428571428624
200,2024-08-26,3324.22,3330.72,3336.53,3311.57,-2.97,0.75,0.2995,0.002916493,0.003933654,0.004440217,3347.5205,33.665063958278566,3414.850627916557,3280.190372083443,44.21986689672167,-0.00559986120002165,24.960000000000036,9.340000000000146,15.61999999999989,24.960000000000036,31.584285714285766
201,2024-08-27,3305.33,3315.69,3320.57,3299.56,-18.89,0.63,0.3052,0.002087494,0.003729386,0.004254851,3344.318,34.51199221017194,3413.341984420344,3275.2940155796564,39.937666963490706,-0.007894033851298055,21.01000000000022,3.649999999999636,24.659999999999854,24.659999999999854,31.030714285714307
202,2024-08-28,3286.5,3298.91,3305.35,3274.59,-18.84,0.93,0.2953,0.004355321,0.00377756,0.004372922,3336.5389999999998,28.28960212551939,3393.1182042510386,3279.959795748961,35.67948848066577,-0.011834533023037719,30.759999999999764,0.01999999999998181,30.73999999999978,30.759999999999764,30.088571428571445
203,2024-08-29,3277.68,3273.54,3290.79,3269.53,-8.81,0.65,0.4164,0.003674171,0.003621662,0.004338314,3329.4595,23.867294617688113,3377.194089235376,3281.724910764624,36.13609497867086,-0.017007608588077594,21.259999999999764,4.289999999999964,16.9699999999998,21.259999999999764,29.104285714285716
204,2024-08-30,3321.43,3273.75,3351.63,3273.65,43.75,2.38,0.6012,0.007425922,0.00409188,0.004289761,3326.3115,20.094804585137876,3366.5011091702754,3286.121890829724,49.04751666308315,0.0036836252432583816,77.98000000000002,73.95000000000027,4.029999999999745,77.98000000000002,33.375
